date,food_name,quantity_sold,promotion,is_weekend
2/16/2025,Chicken Fried Rice,29,0,1
2/16/2025,Cheese Burger,8,0,0
2/16/2025,Margherita Pizza,23,0,0
2/16/2025,Spaghetti Carbonara,35,0,0
2/16/2025,Pepperoni Pizza,5,0,0
2/16/2025,Salmon Sushi Platter,19,0,0
2/16/2025,Chicken Tacos,13,1,1
2/16/2025,Caesar Salad,16,0,1
2/16/2025,Butter Chicken,5,0,0
2/17/2025,Chicken Fried Rice,16,0,0
2/17/2025,Cheese Burger,14,1,0
2/17/2025,Margherita Pizza,35,0,0
2/17/2025,Spaghetti Carbonara,17,0,0
2/17/2025,Pepperoni Pizza,27,1,1
2/17/2025,Salmon Sushi Platter,13,0,1
2/17/2025,Chicken Tacos,30,1,0
2/17/2025,Caesar Salad,10,0,0
2/17/2025,Butter Chicken,9,0,0
2/18/2025,Chicken Fried Rice,24,0,0
2/18/2025,Cheese Burger,19,1,0
2/18/2025,Margherita Pizza,7,0,1
2/18/2025,Spaghetti Carbonara,12,0,1
2/18/2025,Pepperoni Pizza,10,0,0
2/18/2025,Salmon Sushi Platter,24,0,0
2/18/2025,Chicken Tacos,23,1,0
2/18/2025,Caesar Salad,13,1,0
2/18/2025,Butter Chicken,30,0,0
2/19/2025,Chicken Fried Rice,17,0,1
2/19/2025,Cheese Burger,19,1,1
2/19/2025,Margherita Pizza,10,0,0
2/19/2025,Spaghetti Carbonara,8,0,0
2/19/2025,Pepperoni Pizza,24,0,0
2/19/2025,Salmon Sushi Platter,26,0,0
2/19/2025,Chicken Tacos,33,0,0
2/19/2025,Caesar Salad,10,0,1
2/19/2025,Butter Chicken,24,0,1
2/20/2025,Chicken Fried Rice,25,0,0
2/20/2025,Cheese Burger,3,1,0
2/20/2025,Margherita Pizza,14,1,0
2/20/2025,Spaghetti Carbonara,7,0,0
2/20/2025,Pepperoni Pizza,11,0,0
2/20/2025,Salmon Sushi Platter,14,0,1
2/20/2025,Chicken Tacos,25,0,1
2/20/2025,Caesar Salad,21,1,0
2/20/2025,Butter Chicken,6,0,0
2/21/2025,Chicken Fried Rice,13,0,0
2/21/2025,Cheese Burger,22,0,0
2/21/2025,Margherita Pizza,21,0,0
2/21/2025,Spaghetti Carbonara,24,1,1
2/21/2025,Pepperoni Pizza,22,0,1
2/21/2025,Salmon Sushi Platter,26,0,0
2/21/2025,Chicken Tacos,4,0,0
2/21/2025,Caesar Salad,13,1,0
2/21/2025,Butter Chicken,15,1,0
2/22/2025,Chicken Fried Rice,27,0,0
2/22/2025,Cheese Burger,9,0,1
2/22/2025,Margherita Pizza,22,0,1
2/22/2025,Spaghetti Carbonara,5,0,0
2/22/2025,Pepperoni Pizza,9,0,0
2/22/2025,Salmon Sushi Platter,26,0,0
2/22/2025,Chicken Tacos,9,0,0
2/22/2025,Caesar Salad,14,0,0
2/22/2025,Butter Chicken,16,0,1
2/23/2025,Chicken Fried Rice,8,0,1
2/23/2025,Cheese Burger,17,0,0
2/23/2025,Margherita Pizza,5,0,0
2/23/2025,Spaghetti Carbonara,17,0,0
2/23/2025,Pepperoni Pizza,11,0,0
2/23/2025,Salmon Sushi Platter,21,0,0
2/23/2025,Chicken Tacos,14,0,1
2/23/2025,Caesar Salad,9,0,1
2/23/2025,Butter Chicken,23,0,0
2/24/2025,Chicken Fried Rice,15,0,0
2/24/2025,Cheese Burger,17,0,0
2/24/2025,Margherita Pizza,21,0,0
2/24/2025,Spaghetti Carbonara,13,1,0
2/24/2025,Pepperoni Pizza,26,0,1
2/24/2025,Salmon Sushi Platter,21,0,1
2/24/2025,Chicken Tacos,8,0,0
2/24/2025,Caesar Salad,15,0,0
2/24/2025,Butter Chicken,14,0,0
2/25/2025,Chicken Fried Rice,38,0,0
2/25/2025,Cheese Burger,5,0,0
2/25/2025,Margherita Pizza,16,0,1
2/25/2025,Spaghetti Carbonara,18,1,1
2/25/2025,Pepperoni Pizza,20,0,0
2/25/2025,Salmon Sushi Platter,30,0,0
2/25/2025,Chicken Tacos,9,0,0
2/25/2025,Caesar Salad,15,1,0
2/25/2025,Butter Chicken,38,1,0
2/26/2025,Chicken Fried Rice,7,1,1
2/26/2025,Cheese Burger,20,0,1
2/26/2025,Margherita Pizza,4,0,0
2/26/2025,Spaghetti Carbonara,31,1,0
